item,user,rating
470,59,3
148,313,2
161,234,3
143,6,2
960,305,1
147,226,3
340,204,5
493,13,5
281,186,4
275,6,4
82,269,2
300,69,3
959,259,4
62,5,4
1164,181,3
449,135,3
1207,222,2
231,5,2
258,286,4
249,104,3
65,303,4
73,295,4
686,201,2
289,13,2
100,184,5
786,262,3
614,234,3
64,1,5
485,325,3
641,312,5
810,207,2
509,262,3
478,239,5
181,142,5
242,296,4
571,291,2
488,13,3
676,294,3
174,69,5
265,195,4
509,121,5
509,279,3
17,49,2
196,7,5
472,280,2
780,221,3
96,175,3
431,180,4
1222,311,3
120,44,4
257,318,5
588,59,2
117,320,4
939,256,5
24,310,4
265,236,2
139,83,3
128,280,3
52,43,4
494,18,3
87,303,3
427,91,4
631,318,4
258,275,3
482,97,5
160,174,5
470,268,3
769,188,2
89,94,3
44,7,5
85,158,4
765,256,4
69,221,4
67,196,5
175,232,5
685,159,4
182,99,4
71,175,4
624,254,2
22,326,4
291,303,3
53,270,4
1001,181,1
418,254,3
235,56,1
190,11,3
181,162,4
829,117,3
52,268,3
177,320,5
294,6,2
380,210,4
969,151,5
684,42,4
365,62,2
121,207,3
70,59,3
455,26,3
705,234,5
466,270,5
484,97,3
660,11,3
377,5,1
797,56,4
923,305,5
286,173,5
1095,67,4
12,213,5
684,268,3
883,36,5
321,100,1
729,269,2
100,131,5
298,308,5
709,14,5
305,284,4
752,191,3
29,222,3
421,201,2
864,207,3
1315,303,3
1086,52,4
529,305,5
318,223,4
79,22,4
546,137,5
328,292,3
11,249,5
616,269,4
294,197,4
603,42,4
1016,26,3
560,7,3
435,193,4
559,7,5
186,299,3
127,115,5
433,59,5
22,217,5
709,279,4
345,257,4
789,279,4
919,279,3
222,63,3
73,178,5
1194,90,4
313,111,4
848,13,5
625,94,4
496,59,4
905,179,4
302,303,4
516,299,4
505,10,4
464,62,4
69,56,4
289,92,3
378,308,3
144,13,4
1348,181,1
932,15,1
155,244,3
233,234,2
127,15,2
1179,110,2
302,181,2
313,236,4
536,310,4
55,37,3
617,234,3
369,303,1
409,75,3
518,197,1
692,314,5
523,187,3
402,151,3
264,268,3
215,224,4
195,292,5
191,16,5
597,99,4
482,234,4
323,303,1
99,233,3
249,66,4
204,280,3
174,301,5
1142,92,4
410,99,5
1250,221,2
98,97,4
673,313,4
109,58,4
781,270,5
476,13,2
1,189,5
147,67,3
50,234,4
880,40,3
222,294,4
629,293,3
241,7,4
775,87,2
1289,314,2
750,131,5
48,296,5
3,81,4
186,151,4
926,57,3
134,234,5
174,53,5
544,280,4
135,123,5
797,109,3
479,96,4
286,236,5
313,201,5
471,174,5
931,130,2
15,151,4
529,90,5
12,59,5
343,3,3
845,310,5
658,224,1
357,4,4
615,25,5
517,11,2
91,298,2
170,59,4
305,147,4
1518,314,4
413,256,4
618,234,3
8,246,3
678,255,2
106,92,3
127,272,5
269,104,5
406,276,2
34,276,2
50,97,5
121,150,2
530,14,5
170,23,4
97,13,4
325,165,4
7,244,4
416,95,4
98,28,5
269,259,3
596,82,3
173,28,3
455,94,3
384,276,3
8,298,5
210,151,4
238,77,5
241,200,4
405,201,4
332,193,3
139,38,2
226,291,5
326,113,5
191,313,5
531,207,4
151,214,5
123,44,4
154,18,4
628,297,4
116,279,1
28,7,5
92,115,4
581,308,4
138,62,1
824,81,3
1161,293,2
781,13,3
338,13,1
28,41,4
554,280,1
249,287,5
50,117,5
106,178,2
117,201,2
1057,256,2
204,221,4
659,318,4
11,262,4
488,154,4
385,186,4
1095,303,2
323,302,2
179,198,4
168,99,5
313,229,2
262,126,4
226,72,4
31,109,4
242,34,5
323,173,5
276,156,3
215,122,4
583,276,3
528,224,3
88,208,5
483,295,5
65,279,1
64,43,5
197,89,5
435,308,4
305,315,5
1041,42,4
299,164,4
153,7,5
412,93,2
1180,125,3
50,70,4
960,177,3
476,75,1
401,62,3
366,130,5
228,312,3
414,158,4
42,279,4
58,210,4
66,43,4
490,151,5
665,293,2
36,293,1
405,102,2
291,276,3
839,21,1
663,194,4
432,38,1
453,92,1
180,311,4
214,198,4
661,82,4
238,267,4
466,291,5
692,151,3
47,60,4
79,92,4
115,97,5
1218,314,4
338,319,2
407,5,3
685,15,4
204,99,4
192,123,5
340,47,5
135,222,5
149,224,1
284,58,4
294,320,4
135,268,4
640,83,2
692,106,3
11,287,5
186,305,4
1320,181,1
49,49,2
221,6,4
647,85,4
736,128,5
827,279,1
630,271,2
748,303,2
124,249,5
693,280,3
827,207,3
616,60,3
184,21,4
628,286,4
183,145,5
28,311,5
228,25,4
92,76,4
406,246,3
292,201,3
647,235,4
133,286,4
174,48,5
685,144,3
24,5,4
272,85,4
7,286,4
93,64,2
429,151,5
301,191,4
56,287,5
153,96,4
615,125,3
100,150,2
15,93,5
528,84,5
50,318,2
167,13,4
471,213,3
234,178,4
418,128,4
496,195,4
570,13,5
843,276,4
268,54,5
347,305,3
474,14,4
58,18,4
921,263,3
849,289,4
321,194,3
746,11,4
842,298,4
215,56,5
844,13,1
465,38,5
165,308,3
652,214,4
300,102,3
420,7,5
328,61,5
100,307,3
590,21,1
68,311,1
1230,95,1
182,303,5
13,145,5
253,50,5
530,194,4
1,145,3
157,222,4
188,7,5
100,109,4
631,90,5
78,7,3
1324,181,1
332,201,2
685,13,5
73,82,4
423,267,3
1206,194,1
106,269,1
895,99,3
1149,235,4
665,200,4
188,312,3
50,145,5
71,234,3
48,213,5
216,244,4
588,316,1
175,85,4
50,124,3
237,137,4
567,13,1
162,151,5
116,187,5
554,193,3
741,49,4
54,291,4
292,316,4
514,271,4
404,194,3
721,268,3
1197,277,4
606,301,3
1048,89,3
50,253,4
732,102,3
662,311,4
943,201,3
816,246,4
488,172,3
38,280,3
1057,43,2
661,311,3
287,59,5
83,268,4
651,315,3
299,145,4
174,248,3
191,327,4
672,268,2
286,297,5
151,295,4
877,13,2
584,70,3
460,145,1
176,275,4
259,48,4
419,235,5
413,83,1
258,147,4
521,92,4
728,246,1
284,43,5
203,207,3
485,234,3
587,201,4
689,286,5
12,69,5
494,237,4
133,85,4
85,276,3
366,311,5
399,320,3
175,114,5
121,42,4
680,7,4
302,154,4
660,106,4
71,313,4
526,90,5
186,94,4
43,224,3
230,44,2
315,229,1
480,151,5
505,311,4
202,320,4
329,113,3
859,255,3
827,193,2
789,276,3
750,259,4
172,204,3
412,78,4
98,85,4
393,279,1
323,222,3
127,288,5
606,42,3
729,25,4
213,119,5
185,116,3
13,123,3
657,315,4
243,142,1
480,13,3
326,201,2
631,43,2
387,195,4
174,95,5
332,130,4
482,233,4
530,44,5
86,292,4
294,176,2
405,157,3
787,207,3
204,239,3
144,251,5
923,269,4
148,178,4
121,138,4
82,30,4
245,302,2
690,34,4
276,292,5
11,271,4
175,69,3
456,42,3
568,311,5
241,183,4
411,269,1
196,288,5
42,268,4
634,308,4
166,308,3
831,57,1
410,207,3
211,271,5
144,16,5
603,90,5
408,209,4
238,299,4
1228,279,4
140,128,4
173,307,5
392,167,1
791,22,1
159,291,4
705,194,2
489,10,4
128,95,3
657,10,4
855,59,4
11,124,5
133,7,5
692,256,5
629,85,3
1266,271,2
1416,276,3
988,155,2
476,318,4
258,307,5
7,28,5
729,236,5
672,38,3
93,7,5
217,255,2
729,184,3
175,154,5
403,311,4
301,116,3
229,94,3
508,221,4
636,95,1
56,44,2
203,305,4
508,207,4
161,130,4
163,98,3
9,328,4
218,178,3
293,293,4
742,162,4
79,128,4
1411,307,4
514,269,4
186,195,3
533,327,4
91,189,3
1394,206,1
143,95,4
682,31,2
157,94,5
588,73,2
819,256,4
366,291,3
153,222,4
98,207,4
298,222,4
151,286,5
262,116,3
174,7,5
495,148,4
495,311,4
255,178,4
597,181,3
847,123,4
77,291,4
528,237,5
301,140,3
222,290,4
79,177,4
202,65,4
181,311,4
796,125,3
168,77,4
960,58,4
405,117,5
127,248,5
423,5,4
286,254,1
7,289,4
294,241,3
690,213,3
508,99,4
523,275,4
284,168,2
380,28,4
31,144,3
651,198,4
1093,181,1
268,221,5
739,267,4
303,129,3
496,301,5
33,94,3
64,318,4
477,298,4
476,290,3
942,16,4
815,130,3
304,181,1
125,178,4
506,42,3
284,320,4
151,138,4
849,197,3
157,215,4
1119,94,4
724,293,3
246,79,5
1492,279,4
30,189,4
806,233,4
24,198,2
172,222,5
301,276,4
417,70,3
15,305,1
370,201,1
409,57,4
314,13,1
245,206,1
173,125,5
143,128,5
763,92,3
56,65,3
506,236,5
77,262,2
958,90,4
91,144,2
841,63,1
117,323,3
176,197,5
273,277,5
288,176,3
838,38,2
546,99,4
186,326,4
663,59,4
702,59,5
15,26,4
182,7,4
354,112,3
154,109,2
405,121,2
167,293,3
198,297,3
11,276,5
210,222,4
92,287,4
443,62,3
703,106,4
1218,276,4
210,230,5
184,246,4
511,22,4
258,165,5
174,161,2
89,109,4
87,305,1
181,195,5
193,7,5
480,326,4
125,77,3
58,85,4
588,186,4
280,256,5
529,84,5
288,74,3
432,102,3
770,194,4
114,267,5
92,1,3
504,16,5
300,211,2
31,90,4
657,234,4
1020,60,4
947,92,4
1,158,4
1000,87,3
104,276,1
228,1,5
143,42,4
26,43,5
1322,299,3
200,130,5
71,307,5
339,147,5
229,311,5
286,296,5
82,217,5
886,80,4
9,314,4
527,64,4
79,249,5
298,21,5
118,68,2
151,215,5
238,305,3
417,308,3
118,102,3
120,189,1
750,112,4
622,130,3
474,188,4
585,56,3
230,56,5
11,20,2
176,20,2
25,222,3
148,49,1
431,307,4
313,144,5
404,23,4
961,144,3
3,160,3
227,22,4
508,79,3
647,18,4
481,151,3
480,312,5
29,256,4
568,158,4
141,311,4
179,303,5
478,25,5
407,195,2
147,152,3
1001,145,4
260,151,1
576,194,2
624,271,2
121,162,4
65,313,2
532,6,3
433,22,3
915,13,5
461,327,3
402,200,4
22,271,5
478,269,4
431,315,2
121,178,5
502,210,3
135,76,5
648,318,5
1291,279,4
121,75,4
618,90,5
174,44,5
729,293,2
195,217,5
708,224,2
121,246,4
906,284,3
172,301,5
31,244,4
395,95,3
330,303,3
640,198,3
802,256,3
690,46,5
209,305,5
364,83,1
1208,224,1
67,295,4
248,116,3
37,201,2
748,155,2
508,318,4
288,274,4
333,263,2
172,145,5
191,188,3
313,119,5
306,270,5
91,262,3
845,131,4
260,250,4
307,33,3
183,37,4
211,6,5
517,85,5
164,308,4
746,42,3
1025,102,2
70,311,4
1322,181,1
508,17,3
396,174,1
150,125,1
1364,181,1
511,235,5
266,1,1
727,295,5
194,56,5
1035,83,4
355,100,4
828,106,2
327,270,5
680,181,1
228,115,4
771,286,2
151,234,3
92,16,4
410,130,5
121,271,2
1157,320,4
462,189,5
31,313,4
238,49,4
79,60,4
226,13,4
121,1,4
246,150,5
548,13,3
751,179,1
426,222,1
614,7,5
1132,157,3
368,193,1
993,130,5
322,166,5
4,62,4
183,253,5
117,261,4
1020,269,4
136,269,4
197,322,5
647,7,5
748,112,3
245,170,5
823,271,3
288,294,5
522,151,5
213,311,4
257,26,3
627,291,4
7,26,3
468,221,3
204,318,5
996,87,3
88,279,1
562,279,3
14,207,4
163,279,5
238,230,1
235,94,4
931,293,1
86,121,5
180,198,3
653,292,4
781,92,3
572,291,3
690,48,4
264,102,2
114,1,5
79,180,3
879,255,3
2,250,4
716,119,5
282,101,3
220,244,2
1,67,3
99,291,4
238,59,5
73,311,4
919,177,4
132,1,4
778,144,4
74,1,1
68,268,4
705,232,5
758,49,1
313,102,3
1093,279,4
1493,279,1
173,22,5
715,122,5
315,145,5
1101,119,5
259,261,4
134,1,4
45,94,5
11,330,4
741,291,5
180,6,4
88,188,4
921,299,3
203,253,4
194,215,4
273,291,3
867,303,3
477,6,1
1110,307,4
876,130,4
483,95,3
326,74,4
305,13,4
260,4,4
294,261,4
259,159,4
55,137,5
699,174,5
158,286,3
1183,87,3
230,270,3
172,91,4
272,296,5
483,125,4
1118,62,3
200,328,4
510,296,5
500,234,3
100,237,5
13,150,4
610,301,3
25,151,4
8,271,4
303,87,3
1220,293,2
294,113,4
518,311,3
123,181,2
905,328,3
301,110,2
742,288,3
887,111,3
196,194,3
605,239,4
5,109,3
824,291,4
168,16,4
357,14,2
687,22,1
746,207,4
1299,312,4
250,268,4
411,68,1
887,195,4
50,271,5
9,74,4
802,308,3
66,144,4
14,195,4
199,18,3
918,13,3
41,174,1
159,109,4
293,227,5
357,233,5
475,264,5
678,205,1
1066,275,3
68,56,3
1160,78,5
682,130,4
380,127,5
568,130,5
1100,58,2
473,49,3
273,13,3
336,203,3
136,330,5
195,109,5
406,186,1
148,293,1
1028,280,5
331,143,5
96,183,3
699,60,4
131,178,4
216,297,4
1117,59,4
429,276,5
258,179,5
386,87,2
1169,198,4
54,119,4
20,297,4
98,1,4
205,268,5
174,279,4
187,64,5
1262,119,3
1017,75,5
742,27,3
21,307,4
685,37,3
15,82,3
238,244,5
274,271,3
1014,174,3
135,210,5
258,262,4
68,320,5
660,85,4
348,311,4
208,82,3
186,1,4
368,145,3
401,276,3
213,23,3
515,64,5
237,63,3
227,293,2
32,322,5
285,74,3
202,297,3
216,82,4
145,280,3
227,200,5
21,290,3
820,43,2
573,95,1
20,181,1
926,178,4
476,81,2
410,194,3
402,325,2
347,276,4
133,207,4
135,87,5
7,331,4
8,315,3
435,106,3
83,286,5
157,87,3
163,87,4
655,286,3
8,232,2
380,254,4
91,96,5
1,232,4
98,315,4
553,43,4
679,305,3
690,61,2
665,44,1
1016,92,2
255,168,1
270,276,4
568,328,3
1053,222,3
222,93,4
235,330,5
504,82,4
314,2,1
732,89,5
216,38,5
85,308,4
153,24,4
1464,235,4
221,1,5
715,222,2
69,222,5
114,43,5
486,331,3
322,223,4
452,201,1
271,158,4
249,32,4
90,314,2
245,313,3
576,102,2
526,211,4
425,268,4
770,332,3
508,38,2
975,280,4
463,10,4
386,92,3
374,268,2
258,69,4
96,210,4
144,213,5
50,254,5
272,58,5
210,327,3
385,291,4
324,291,1
596,246,3
714,11,4
100,329,4
258,86,5
621,7,5
80,246,2
481,308,4
820,54,3
651,177,3
655,10,5
631,83,2
993,145,3
185,255,4
607,18,3
180,226,4
616,234,2
25,274,5
156,293,4
476,83,3
173,295,5
1039,286,5
48,42,5
204,208,3
275,232,2
94,267,3
242,271,4
97,125,3
333,323,4
56,305,1
250,145,5
1030,38,5
515,202,1
975,181,2
566,332,4
13,108,3
520,194,5
62,144,2
1183,194,2
172,148,5
1147,144,4
961,269,5
71,290,5
597,249,2
676,65,5
395,301,1
546,267,3
754,207,4
777,201,1
1095,314,3
631,210,5
456,22,1
931,59,2
715,92,4
475,50,5
159,188,3
700,303,3
288,197,3
676,244,4
88,44,2
597,164,4
230,11,4
297,6,3
925,186,5
147,190,4
1137,184,5
269,85,3
127,185,5
257,44,4
484,293,5
1,150,4
179,60,4
147,75,3
640,269,5
493,138,4
271,299,3
928,92,3
24,299,3
183,292,5
394,5,2
559,62,3
549,198,3
1039,288,2
272,152,5
999,42,4
333,64,3
682,99,2
121,59,4
233,135,3
22,7,5
427,24,5
747,144,5
322,261,4
475,201,4
258,133,5
245,110,3
384,5,3
268,139,4
322,112,4
596,234,2
184,301,4
1471,291,3
216,285,3
53,85,3
183,275,3
275,296,4
197,271,4
748,29,2
172,221,5
9,323,4
340,111,4
176,95,3
170,207,4
276,136,5
616,124,4
528,185,4
404,167,3
341,286,5
322,84,3
529,151,5
401,264,5
1,289,3
64,144,5
29,56,3
528,23,4
742,328,4
785,125,3
72,200,4
23,249,4
56,130,5
319,140,4
102,49,2
483,158,5
58,222,3
213,194,2
89,177,5
268,7,3
549,59,4
411,145,2
7,265,2
282,248,2
47,239,2
879,319,5
102,42,5
1035,301,4
69,326,2
67,180,1
99,280,2
682,145,3
79,214,4
210,259,4
864,57,3
597,261,4
298,136,4
705,293,5
470,194,3
496,75,5
172,202,3
183,23,3
403,38,1
1009,52,5
720,95,2
97,65,5
290,207,2
2,201,2
751,190,4
685,162,3
250,221,5
134,92,4
695,49,3
391,102,2
500,6,4
25,152,3
278,145,4
271,328,3
750,116,4
237,90,4
318,221,5
283,128,5
467,94,4
1218,221,3
332,281,4
539,294,4
948,300,4
153,326,4
28,62,3
249,159,4
811,76,4
237,74,4
411,81,2
227,280,3
22,224,5
77,64,3
756,194,1
20,15,3
328,43,4
100,244,4
805,327,4
928,21,3
254,83,2
22,14,3
610,318,5
756,92,3
1078,222,2
157,62,3
840,13,3
300,271,2
13,59,5
514,208,4
815,289,3
249,279,3
50,326,5
12,73,5
234,28,4
95,6,2
354,90,3
519,96,4
627,7,3
649,254,1
519,328,5
751,247,3
472,45,3
127,323,5
566,268,3
816,291,3
405,59,3
409,200,2
975,332,3
612,239,5
399,22,4
147,267,3
319,235,4
70,87,5
143,216,2
121,268,2
317,239,5
922,269,5
468,207,4
148,270,4
559,184,3
271,304,4
479,331,2
283,157,4
183,239,5
339,261,5
58,301,4
339,145,3
321,10,4
308,48,5
631,321,4
591,32,3
1036,125,2
84,1,4
742,21,3
186,22,5
324,292,3
129,72,4
642,256,4
1095,92,2
475,73,4
274,290,4
543,83,2
597,56,3
216,83,4
22,215,3
369,101,2
521,328,4
175,307,4
23,201,4
570,197,4
286,26,3
489,90,5
517,98,5
250,57,3
288,163,3
31,1,3
324,104,1
894,333,3
22,311,4
211,237,4
603,44,4
96,22,5
546,213,4
258,257,3
300,327,2
1017,279,3
845,53,3
97,85,2
286,43,4
7,181,4
574,297,1
651,201,4
99,320,4
180,94,5
85,235,4
131,305,3
229,234,4
591,328,3
754,328,4
323,258,4
323,3,2
70,16,4
425,286,2
702,327,2
265,200,5
131,207,3
10,292,5
179,214,5
321,155,4
213,106,4
586,200,4
216,305,5
1113,279,3
984,178,2
133,331,3
45,58,5
1306,167,5
191,151,3
168,326,3
443,297,2
288,191,3
471,81,3
258,284,4
267,5,4
325,150,1
59,257,5
443,145,3
191,271,5
297,176,3
38,158,4
716,152,5
638,232,5
930,109,3
660,243,4
744,57,5
1057,145,1
275,235,5
124,181,1
182,145,5
476,249,3
11,44,3
566,194,4
218,109,4
10,49,3
210,269,1
233,87,4
791,314,4
132,292,4
300,7,4
460,291,5
176,292,5
1028,290,3
427,122,3
151,17,4
47,59,5
689,29,2
411,274,3
340,190,1
50,213,5
111,14,3
131,321,4
1314,221,3
100,195,5
187,236,3
619,92,4
576,303,3
210,42,5
423,246,3
823,181,2
231,197,3
369,181,3
172,130,5
1131,276,3
742,252,4
1067,221,3
488,292,5
124,177,3
785,42,4
70,1,3
178,13,4
276,76,5
72,269,2
331,3,4
429,290,4
815,159,3
474,248,2
1065,214,5
181,30,4
182,8,5
118,238,3
176,249,4
1069,264,5
655,98,3
275,123,4
688,181,1
162,7,5
269,119,3
457,181,1
483,138,5
63,56,3
122,291,3
468,326,3
175,92,4
654,293,5
1047,162,5
549,303,3
504,325,3
654,267,5
546,130,4
577,216,1
53,301,1
423,91,5
384,301,5
672,291,3
196,18,3
1084,195,4
939,222,3
274,327,2
577,254,1
693,332,5
55,267,4
443,16,5
79,158,4
14,305,4
67,87,4
175,313,4
498,43,5
1035,234,3
11,90,4
196,230,5
60,1,5
185,262,3
1407,221,3
382,279,4
678,211,3
1016,287,5
603,167,4
154,119,5
878,126,5
474,60,5
427,296,5
243,300,4
971,194,3
186,83,4
1242,207,5
1116,311,3
406,181,1
550,130,5
222,245,4
235,168,2
756,256,4
177,1,5
10,59,4
258,223,1
225,243,3
1149,148,5
48,10,4
549,178,4
4,295,4
124,99,2
117,334,3
523,263,5
402,230,5
132,152,5
45,189,3
231,130,3
282,334,4
193,91,3
97,244,2
866,83,3
217,222,3
203,10,4
300,173,4
168,269,4
100,292,5
508,60,4
431,197,3
265,313,4
506,234,4
959,234,2
484,154,4
56,14,5
1211,201,3
359,181,1
748,52,4
579,308,3
515,212,4
42,13,4
99,268,3
245,119,4
202,44,4
884,126,5
111,159,4
301,90,4
42,320,4
25,301,3
269,114,4
691,9,5
17,315,1
195,137,5
562,183,3
301,297,4
603,334,5
954,18,3
97,152,5
498,184,5
430,325,5
315,39,4
127,231,3
309,302,2
150,63,4
375,201,3
103,200,2
94,13,3
22,297,4
844,201,2
93,14,3
343,240,3
716,184,3
12,216,5
122,38,1
276,257,5
778,256,4
229,200,5
177,148,2
22,249,5
47,184,4
58,276,4
432,268,3
258,224,3
25,145,2
261,298,4
743,244,5
410,289,2
132,59,5
1112,301,4
1090,56,3
192,327,5
288,285,5
328,133,3
346,71,4
1132,293,3
908,13,1
27,1,2
172,271,5
269,286,5
926,49,1
153,290,3
270,226,4
122,104,3
233,311,4
178,60,5
191,200,5
276,128,4
748,157,2
460,303,4
445,5,3
540,268,1
218,290,2
1346,181,1
276,189,3
659,90,4
134,321,3
108,279,4
770,197,3
566,217,4
682,193,1
310,34,4
157,293,5
300,297,3
742,24,4
405,259,3
1007,303,5
282,326,2
218,10,4
635,334,2
8,272,4
1129,76,5
300,13,1
431,194,4
291,256,5
185,148,1
318,276,5
126,227,4
553,311,3
427,198,4
180,13,5
100,286,3
451,271,3
318,59,5
655,328,4
174,25,5
971,90,4
150,157,5
69,106,4
322,173,4
1135,276,4
76,276,4
546,49,1
234,115,5
22,307,3
218,82,3
1082,116,3
50,80,3
381,59,5
143,236,4
174,56,5
413,82,1
69,82,4
727,144,3
526,7,5
531,49,3
260,1,1
129,243,2
488,313,5
273,207,4
222,334,4
95,83,4
230,162,2
496,326,5
686,236,3
9,17,3
1215,92,2
147,82,3
242,201,4
237,223,5
295,168,4
977,186,3
356,246,2
135,62,4
456,320,3
603,48,4
269,209,2
1328,236,4
673,92,4
285,71,3
167,5,2
240,67,5
554,188,2
54,326,3
462,234,4
302,31,4
886,228,1
603,172,3
1139,314,5
652,297,3
659,264,5
174,118,5
286,216,4
1013,290,2
278,256,5
820,200,3
312,49,3
433,118,5
195,293,3
29,13,2
405,42,4
566,293,3
158,125,4
230,315,4
83,296,5
204,188,4
4,201,4
747,253,3
531,315,5
134,210,5
1170,119,3
509,151,4
273,81,4
748,324,5
15,43,5
432,298,4
127,250,4
1265,286,5
294,203,2
226,267,3
735,194,4
99,303,4
195,193,1
588,57,4
672,92,3
269,207,4
154,325,3
86,280,4
449,197,5
352,39,5
510,197,5
1,117,4
922,132,5
180,271,5
433,222,4
117,103,4
26,201,4
387,270,5
100,104,4
96,95,4
204,130,5
239,290,2
833,314,4
969,313,4
722,295,4
412,269,3
1,49,2
228,332,5
11,301,4
434,125,4
66,336,3
145,1,2
230,327,4
292,262,4
205,313,5
523,321,3
185,248,3
384,38,5
778,224,1
1222,217,1
475,6,5
47,331,5
423,38,5
174,1,5
60,308,3
642,207,3
1039,215,5
239,56,4
1011,109,3
124,10,5
210,320,5
180,269,3
380,290,3
205,311,5
270,129,3
281,109,2
898,235,3
328,335,3
508,13,3
558,201,2
801,276,3
118,81,2
200,288,4
97,263,4
87,293,4
117,136,4
660,318,3
405,295,5
480,201,4
708,232,4
566,197,4
180,313,5
230,109,5
596,168,4
980,201,3
554,222,2
11,115,4
224,334,2
697,119,5
385,198,3
507,91,4
281,62,3
98,239,5
1033,324,4
823,201,3
50,322,5
305,107,4
2,64,3
50,28,4
202,246,3
1197,168,5
259,34,2
465,286,5
521,184,4
286,106,4
1117,198,3
53,291,5
477,25,4
159,1,3
1393,181,1
301,169,4
172,60,4
427,178,5
327,149,2
96,280,4
984,205,1
431,92,4
369,244,4
291,308,3
684,235,4
194,218,3
313,307,5
69,18,3
215,23,2
132,184,5
237,244,5
181,211,1
696,236,2
672,145,3
648,235,4
1016,116,2
358,178,1
561,11,2
512,329,4
405,183,4
467,308,4
576,207,3
249,198,2
750,100,4
168,291,5
762,115,4
169,151,5
403,305,2
494,338,3
525,292,5
671,234,3
584,234,3
275,279,3
638,234,4
79,110,4
273,106,3
111,128,3
151,298,3
845,42,5
747,128,3
717,190,3
82,1,5
421,99,3
208,313,3
45,13,3
302,305,4
185,94,5
204,271,4
83,128,5
50,267,5
189,142,4
56,1,4
214,18,4
234,188,4
100,235,4
408,303,4
266,100,2
302,178,4
781,42,4
488,18,3
14,184,4
521,293,3
849,293,2
156,198,3
966,234,4
1351,181,1
153,194,3
272,1,3
279,265,2
323,159,4
229,332,5
229,334,2
258,126,4
225,200,4
246,63,3
134,271,3
316,179,5
959,308,3
70,270,5
1198,181,1
445,21,3
675,326,4
823,268,2
845,109,4
132,339,5
95,244,4
702,62,2
615,321,5
141,254,3
423,295,4
241,271,3
519,7,4
52,334,4
14,136,5
1160,192,4
176,259,4
509,244,5
815,238,2
127,73,5
455,249,4
291,320,4
820,13,4
283,10,4
207,321,3
991,201,4
559,102,3
742,190,3
99,311,5
333,309,3
685,62,2
187,116,5
966,295,5
72,234,3
984,255,1
582,161,1
550,87,4
559,59,5
322,140,3
301,224,3
486,90,5
792,14,5
216,194,3
501,222,2
311,90,4
43,328,3
633,7,5
228,151,5
223,297,5
529,207,4
930,130,3
743,314,1
926,181,1
509,13,5
523,232,4
87,201,3
470,223,4
602,18,3
495,82,3
403,144,3
322,186,5
174,250,3
194,321,3
12,28,4
895,28,4
405,151,3
1102,207,3
164,201,3
509,6,4
380,42,4
895,221,2
10,328,4
159,270,4
340,269,5
249,216,3
1424,201,3
86,85,4
843,95,4
275,306,4
235,256,3
692,85,3
312,11,4
210,305,3
321,181,2
7,151,4
961,296,5
595,119,3
929,314,3
363,279,5
357,188,4
872,214,2
209,234,4
426,5,3
80,1,4
578,246,2
979,294,3
73,314,4
98,312,4
662,208,4
382,43,5
596,254,4
294,3,2
153,44,4
742,25,4
79,94,4
406,262,3
1025,35,3
501,148,4
423,70,5
265,83,5
222,5,4
1028,308,2
62,109,3
173,49,3
468,314,4
1163,334,4
205,269,3
318,38,3
222,102,3
297,329,4
1411,305,3
289,236,4
131,313,4
284,332,5
121,121,2
183,60,5
1030,339,1
544,296,4
720,11,1
272,263,5
203,303,5
182,288,4
17,291,4
628,308,3
755,13,3
231,64,3
24,277,4
572,130,3
386,293,2
368,279,1
253,189,4
32,296,4
169,305,5
262,303,5
211,95,3
1098,207,4
1248,110,3
408,312,4
1413,279,5
301,15,4
484,116,4
51,198,3
2,13,3
232,332,5
55,44,4
716,62,4
529,148,5
421,303,4
56,276,5
484,311,4
475,58,5
488,85,4
584,330,3
1067,181,1
515,301,3
830,13,1
268,127,1
56,37,5
924,314,5
210,201,2
511,198,4
742,94,3
258,209,2
610,305,3
405,67,5
120,294,2
98,246,4
162,194,3
393,307,3
976,95,2
252,268,3
298,216,5
453,5,1
845,223,4
124,293,4
1119,224,3
176,299,4
71,130,5
50,130,5
313,54,4
473,62,4
495,312,4
22,125,5
357,318,4
748,204,1
293,182,3
569,49,3
56,69,5
959,64,4
179,325,5
272,286,5
880,116,3
89,215,4
333,46,5
294,246,2
25,213,4
213,90,5
188,110,4
511,212,4
1059,57,3
825,57,1
282,297,3
176,276,5
45,106,3
66,151,4
66,276,3
76,269,3
286,154,4
219,210,3
319,306,4
471,324,5
472,265,3
389,85,3
325,54,3
498,18,4
345,271,3
22,123,4
1189,87,5
810,217,3
148,198,3
257,116,3
274,131,3
692,297,3
874,266,2
796,109,3
480,189,5
294,22,1
471,234,3
679,328,2
79,56,4
978,178,2
226,216,3
444,38,1
179,219,5
944,43,2
1484,279,3
507,236,3
1009,296,3
490,271,4
903,206,2
295,21,3
47,318,2
230,59,4
175,151,5
86,263,4
193,308,3
125,152,5
165,123,5
174,169,4
10,294,3
651,197,5
892,263,3
109,63,4
362,206,1
498,52,5
213,316,5
89,72,3
705,189,4
87,80,4
746,198,4
56,85,4
56,194,5
82,110,4
741,99,3
195,7,5
546,323,2
982,21,1
93,334,4
82,12,4
235,43,3
288,228,4
90,109,3
64,13,5
288,178,5
887,181,1
606,123,3
64,82,5
285,138,4
1182,87,3
304,201,2
